VMH ID;Reference;;;;;;;;;;;;;;;;;;;;;;;
C14771;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
C14825;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
C14826;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
c4crn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ca2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
cala;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
cala;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
camp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
camp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE0737;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE0955;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
CE1297;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
CE1918;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE2006;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE2028;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
CE2047;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE2049;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE2176;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
CE2211;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE2705;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE4890;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE5643;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
CE6205;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
cgly;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
cgly;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
chol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
chol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
cholp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
chsterol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
chsterol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
cit;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
cit;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
citr_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
cl;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
cl;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
creat;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
creat;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crtn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crtn;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crtsl;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crtsl;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
crvnc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
crvnc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
cys_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
cys_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
cyst_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
cyst_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
cytd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
cytd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
ddca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
ddca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
dhbpt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
dhea;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
dopa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
dopa;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
duri;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
duri;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
estradiol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
estradiol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
etha;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
etha;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
ethamp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
ethamp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
etoh;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
etoh;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
fe2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
fe2;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
fna5moxam;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
fol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
fol;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
for;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
for;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
fru;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
fru;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
fum;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
fum;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
g3pc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
g3pc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
gal;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
gal;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
galt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
gdp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
gdp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
glc_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
glc_D;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
gln_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
gln_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
glu_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
glu_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
glu_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
glx;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Burgard, P., et al., Report on the practices of newborn screening for rare disorders implemented in Member States of the European Union, Candidate, Potential Candidate and EFTA Countries, in EU Tender ÒEvaluation of population newborn screening practices for rare disorders in Member States of the European Union. 2011.;;;;;;;;;;;;;;;;;;;;;;;
gly;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
gly;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
glyc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
glyc;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
glyc_R;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
glyclt;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
glypro;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
gthox;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
gthox;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
gthrd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
gthrd;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
gtp;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
gudac;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
gudac;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
h2o;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
h2o;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
HC00900;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Engelke, U., et al., Handbook of H-NMR spectroscopy in Inborn Errors of Metabolism Body fluid NMR apectroscopy and Brain MR spectroscopy. 3rd ed. 2014, Netherlands: Bruker.;;;;;;;;;;;;;;;;;;;;;;;
HC02172;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
hco3;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.;;;;;;;;;;;;;;;;;;;;;;;
hcys_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
hcys_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
hdca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
hdca;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
hdcea;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
hdcea;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
his_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
his_L;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 20037589, PMID: 16032513, PMID: 21852955;;;;;;;;;;;;;;;;;;;;;;;
hista;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
hista;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.http://www.metabolomicscentre.nl/;;;;;;;;;;;;;;;;;;;;;;;
homoval;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.Burgard, P., et al., Report on the practices of newborn screening for rare disorders implemented in Member States of the European Union, Candidate, Potential Candidate and EFTA Countries, in EU Tender ÒEvaluation of population newborn screening practices for rare disorders in Member States of the European Union. 2011.;;;;;;;;;;;;;;;;;;;;;;;
homoval;Burgard, P., et al., Report on the practices of newborn screening for rare disorders implemented in Member States of the European Union, Candidate, Potential Candidate and EFTA Countries, in EU Tender ÒEvaluation of population newborn screening practices for rare disorders in Member States of the European Union. 2011.;;;;;;;;;;;;;;;;;;;;;;;
hxan;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
hxan;Wishart, D.S., et al., HMDB: the Human Metabolome Database. Nucleic Acids Res, 2007. 35(Database issue): p. D521-6.PMID: 24816252;;;;;;;;;;;;;;;;;;;;;;;
